,No, Name,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Alog,Dlog,Kluster
0,1,Bulbasaur,Grass Poison,318,45,49,49,65,65,45,3.8918202981106265,3.8918202981106265,1
1,2,Ivysaur,Grass Poison,405,60,62,63,80,80,60,4.127134385045092,4.143134726391533,1
2,3,Venusaur,Grass Poison,525,80,82,83,100,100,80,4.406719247264253,4.418840607796598,0
3,3,Venusaur Mega Venusaur,Grass Poison,625,80,100,123,122,120,80,4.605170185988092,4.812184355372417,0
4,4,Charmander,Fire ,309,39,52,43,60,50,65,3.9512437185814275,3.7612001156935624,1
5,5,Charmeleon,Fire ,405,58,64,58,80,65,80,4.1588830833596715,4.060443010546419,1
6,6,Charizard,Fire Flying,534,78,84,78,109,85,100,4.430816798843313,4.356708826689592,0
7,6,Charizard Mega Charizard X,Fire Dragon,634,78,130,111,130,85,100,4.867534450455582,4.709530201312334,0
8,6,Charizard Mega Charizard Y,Fire Flying,634,78,104,78,159,115,100,4.6443908991413725,4.356708826689592,0
9,7,Squirtle,Water ,314,44,48,65,50,64,43,3.871201010907891,4.174387269895637,1
10,8,Wartortle,Water ,405,59,63,80,65,80,58,4.143134726391533,4.382026634673881,1
11,9,Blastoise,Water ,530,79,83,100,85,105,78,4.418840607796598,4.605170185988092,0
12,9,Blastoise Mega Blastoise,Water ,630,79,103,120,135,115,78,4.634728988229636,4.787491742782046,0
13,10,Caterpie,Bug ,195,45,30,35,20,20,45,3.4011973816621555,3.5553480614894135,2
14,11,Metapod,Bug ,205,50,20,55,25,25,30,2.995732273553991,4.007333185232471,2
15,12,Butterfree,Bug Flying,395,60,45,50,90,80,70,3.8066624897703196,3.912023005428146,1
16,13,Weedle,Bug Poison,195,40,35,30,20,20,50,3.5553480614894135,3.4011973816621555,2
17,14,Kakuna,Bug Poison,205,45,25,50,25,25,35,3.2188758248682006,3.912023005428146,2
18,15,Beedrill,Bug Poison,395,65,90,40,45,80,75,4.499809670330265,3.6888794541139363,1
19,15,Beedrill Mega Beedrill,Bug Poison,495,65,150,40,15,80,145,5.0106352940962555,3.6888794541139363,1
20,16,Pidgey,Normal Flying,251,40,45,40,35,35,56,3.8066624897703196,3.6888794541139363,1
21,17,Pidgeotto,Normal Flying,349,63,60,55,50,50,71,4.0943445622221,4.007333185232471,1
22,18,Pidgeot,Normal Flying,479,83,80,75,70,70,101,4.382026634673881,4.31748811353631,0
23,18,Pidgeot Mega Pidgeot,Normal Flying,579,83,80,80,135,80,121,4.382026634673881,4.382026634673881,0
24,19,Rattata,Normal ,253,30,56,35,25,35,72,4.02535169073515,3.5553480614894135,1
25,19,Rattata Alolan Rattata,Dark Normal,253,30,56,35,25,35,72,4.02535169073515,3.5553480614894135,1
26,20,Raticate,Normal ,413,55,81,60,50,70,97,4.394449154672439,4.0943445622221,1
27,20,Raticate Alolan Raticate,Dark Normal,413,75,71,70,40,80,77,4.2626798770413155,4.248495242049359,1
28,21,Spearow,Normal Flying,262,40,60,30,31,31,70,4.0943445622221,3.4011973816621555,1
29,22,Fearow,Normal Flying,442,65,90,65,61,61,100,4.499809670330265,4.174387269895637,0
30,23,Ekans,Poison ,288,35,60,44,40,54,55,4.0943445622221,3.784189633918261,1
31,24,Arbok,Poison ,448,60,95,69,65,79,80,4.553876891600541,4.23410650459726,0
32,25,Pikachu,Electric ,320,35,55,40,50,50,90,4.007333185232471,3.6888794541139363,1
33,25,Pikachu Partner Pikachu,Electric ,430,45,80,50,75,60,120,4.382026634673881,3.912023005428146,1
34,26,Raichu,Electric ,485,60,90,55,90,80,110,4.499809670330265,4.007333185232471,1
35,26,Raichu Alolan Raichu,Electric Psychic,485,60,85,50,95,85,110,4.442651256490317,3.912023005428146,1
36,27,Sandshrew,Ground ,300,50,75,85,20,30,40,4.31748811353631,4.442651256490317,0
37,27,Sandshrew Alolan Sandshrew,Ice Steel,300,50,75,90,10,35,40,4.31748811353631,4.499809670330265,0
38,28,Sandslash,Ground ,450,75,100,110,45,55,65,4.605170185988092,4.700480365792417,0
39,28,Sandslash Alolan Sandslash,Ice Steel,450,75,100,120,25,65,65,4.605170185988092,4.787491742782046,0
40,29,Nidoran♀,Poison ,275,55,47,52,40,40,41,3.8501476017100584,3.9512437185814275,1
41,30,Nidorina,Poison ,365,70,62,67,55,55,56,4.127134385045092,4.204692619390966,1
42,31,Nidoqueen,Poison Ground,505,90,92,87,75,85,76,4.5217885770490405,4.465908118654584,0
43,32,Nidoran♂,Poison ,273,46,57,40,40,40,50,4.04305126783455,3.6888794541139363,1
44,33,Nidorino,Poison ,365,61,72,57,55,55,65,4.276666119016055,4.04305126783455,1
45,34,Nidoking,Poison Ground,505,81,102,77,85,75,85,4.624972813284271,4.343805421853684,0
46,35,Clefairy,Fairy ,323,70,45,48,60,65,35,3.8066624897703196,3.871201010907891,1
47,36,Clefable,Fairy ,483,95,70,73,95,90,60,4.248495242049359,4.290459441148391,1
48,37,Vulpix,Fire ,299,38,41,40,50,65,65,3.713572066704308,3.6888794541139363,2
49,37,Vulpix Alolan Vulpix,Ice ,299,38,41,40,50,65,65,3.713572066704308,3.6888794541139363,2
50,38,Ninetales,Fire ,505,73,76,75,81,100,100,4.330733340286331,4.31748811353631,0
51,38,Ninetales Alolan Ninetales,Ice Fairy,505,73,67,75,81,100,109,4.204692619390966,4.31748811353631,1
52,39,Jigglypuff,Normal Fairy,270,115,45,20,45,25,20,3.8066624897703196,2.995732273553991,2
53,40,Wigglytuff,Normal Fairy,435,140,70,45,85,50,45,4.248495242049359,3.8066624897703196,1
54,41,Zubat,Poison Flying,245,40,45,35,30,40,55,3.8066624897703196,3.5553480614894135,2
55,42,Golbat,Poison Flying,455,75,80,70,65,75,90,4.382026634673881,4.248495242049359,0
56,43,Oddish,Grass Poison,320,45,50,55,75,65,30,3.912023005428146,4.007333185232471,1
57,44,Gloom,Grass Poison,395,60,65,70,85,75,40,4.174387269895637,4.248495242049359,1
58,45,Vileplume,Grass Poison,490,75,80,85,110,90,50,4.382026634673881,4.442651256490317,0
59,46,Paras,Bug Grass,285,35,70,55,45,55,25,4.248495242049359,4.007333185232471,1
60,47,Parasect,Bug Grass,405,60,95,80,60,80,30,4.553876891600541,4.382026634673881,0
61,48,Venonat,Bug Poison,305,60,55,50,40,55,45,4.007333185232471,3.912023005428146,1
62,49,Venomoth,Bug Poison,450,70,65,60,90,75,90,4.174387269895637,4.0943445622221,1
63,50,Diglett,Ground ,265,10,55,25,35,45,95,4.007333185232471,3.2188758248682006,2
64,50,Diglett Alolan Diglett,Ground Steel,265,10,55,30,35,45,90,4.007333185232471,3.4011973816621555,1
65,51,Dugtrio,Ground ,425,35,100,50,50,70,120,4.605170185988092,3.912023005428146,1
66,51,Dugtrio Alolan Dugtrio,Ground Steel,425,35,100,60,50,70,110,4.605170185988092,4.0943445622221,0
67,52,Meowth,Normal ,290,40,45,35,40,40,90,3.8066624897703196,3.5553480614894135,2
68,52,Meowth Alolan Meowth,Dark ,290,40,35,35,50,40,90,3.5553480614894135,3.5553480614894135,2
69,52,Meowth Galarian Meowth,Steel ,290,50,65,55,40,40,40,4.174387269895637,4.007333185232471,1
70,53,Persian,Normal ,440,65,70,60,65,65,115,4.248495242049359,4.0943445622221,1
71,53,Persian Alolan Persian,Dark ,440,65,60,60,75,65,115,4.0943445622221,4.0943445622221,1
72,54,Psyduck,Water ,320,50,52,48,65,50,55,3.9512437185814275,3.871201010907891,1
73,55,Golduck,Water ,500,80,82,78,95,80,85,4.406719247264253,4.356708826689592,0
